"asset_xref","schedulingcoordinator_seq","resourcebid_seq","resource_type","resource_xref","resource_mask","dyn_label","gen_type","max_bid","asset_xref","gen_xref","resource_id","classification","qf","resource_agg_type","parent_resource_id","resource_type","gen_unit_name","net_dependable_capacity","nameplate_capacity","pto_area","owner_or_qf","unit_type","energy_source","zone","cod","river_system","baa_id","udc"
1000003,640802,130317,GENERATOR,1000615,130317,,,85,1000003,,,,,,,,,,,,,,,,,,,
1000035,662686,119063,GENERATOR,1000958,119063,,,50,1000035,,,,,,,,,,,,,,,,,,,
1000036,169693,563581,GENERATOR,1000102,563581,,,150,1000036,,,,,,,,,,,,,,,,,,,
1000045,525921,165699,GENERATOR,1001419,165699,,,,1000045,,,,,,,,,,,,,,,,,,,
1000057,165289,183428,GENERATOR,1000125,183428,,,,1000057,,,,,,,,,,,,,,,,,,,
1000083,743001,600664,GENERATOR,1000323,600664,,,,1000083,,,,,,,,,,,,,,,,,,,
1000113,187496,960261,GENERATOR,1000658,960261,,,,1000113,,,,,,,,,,,,,,,,,,,
1000122,726182,785219,GENERATOR,1001159,785219,DSRTHV_2_DH2BT1,,,1000122,101850,DSRTHV_2_DH2BT1,Participating Unit,N,N,"",GEN,Desert Harvest BESS,35.00000000000000000,35.00000000000000000,SCE,Desert Harvest II LLC,OTHER,LESR,SP15,"2021-06-10",,CISO,SCE
1000155,104298,366805,GENERATOR,1000505,366805,,,,1000155,,,,,,,,,,,,,,,,,,,
1000159,505359,850538,GENERATOR,1000174,850538,,,75,1000159,,,,,,,,,,,,,,,,,,,
1000160,503624,241464,GENERATOR,1000847,241464,,,,1000160,,,,,,,,,,,,,,,,,,,
1000166,114347,639090,GENERATOR,1000336,639090,,,200,1000166,,,,,,,,,,,,,,,,,,,
1000180,600032,852445,GENERATOR,1001382,852445,,,,1000180,,,,,,,,,,,,,,,,,,,
1000200,575998,352614,GENERATOR,1001228,352614,,,61.16,1000200,,,,,,,,,,,,,,,,,,,
1000229,697298,296497,GENERATOR,1000741,296497,,,,1000229,,,,,,,,,,,,,,,,,,,
1000248,678841,432370,GENERATOR,1000864,432370,FIFTHS_2_FSSBT,,137,1000248,101949,FIFTHS_2_FSSBT,Participating Unit,N,N,"",GEN,Fifth Standard Battery,137.00000000000000000,137.00000000000000000,PGAE,"Fifth Standard Solar PV, LLC",OTHER,LESR,ZP26,"2023-09-15",,CISO,PGAE
1000250,747074,761691,GENERATOR,1001152,761691,,,65,1000250,,,,,,,,,,,,,,,,,,,
1000251,505359,198934,GENERATOR,1001199,198934,,,200,1000251,,,,,,,,,,,,,,,,,,,
1000255,525921,181128,GENERATOR,1000752,181128,,,,1000255,,,,,,,,,,,,,,,,,,,
1000261,187496,794739,GENERATOR,1000114,794739,,,80,1000261,,,,,,,,,,,,,,,,,,,
1000309,838414,140316,GENERATOR,1000579,140316,,,60,1000309,,,,,,,,,,,,,,,,,,,
1000349,640802,828238,GENERATOR,1001351,828238,,,169,1000349,,,,,,,,,,,,,,,,,,,
1000429,187496,704706,GENERATOR,1001392,704706,,,,1000429,,,,,,,,,,,,,,,,,,,
1000473,621200,917893,GENERATOR,1000575,917893,,,60,1000473,,,,,,,,,,,,,,,,,,,
1000494,392309,417420,GENERATOR,1001436,417420,ELKHRN_1_EESX3,,182.5,1000494,101892,ELKHRN_1_EESX3,Participating Unit,N,Y,ELKHRN_1_EESX3,GEN,Elkhorn Energy Storage,182.50000000000000000,,PGAE,Pacific Gas and Electric Company,OTHER,LESR,NP15,"2022-04-07",,CISO,PGAE
1000550,350940,134131,GENERATOR,1000769,134131,,,,1000550,,,,,,,,,,,,,,,,,,,
1000560,305894,754274,GENERATOR,1001404,754274,,,125,1000560,,,,,,,,,,,,,,,,,,,
1000564,316786,111621,GENERATOR,1000563,111621,,,,1000564,,,,,,,,,,,,,,,,,,,
1000589,187496,317978,GENERATOR,1000713,317978,,,54,1000589,,,,,,,,,,,,,,,,,,,
1000595,505359,193756,GENERATOR,1000760,193756,,,,1000595,,,,,,,,,,,,,,,,,,,
1000597,187496,580977,GENERATOR,1000362,580977,,,,1000597,,,,,,,,,,,,,,,,,,,
1000607,541979,457048,GENERATOR,1001293,457048,,,127,1000607,,,,,,,,,,,,,,,,,,,
1000633,165289,127388,GENERATOR,1000303,127388,,,,1000633,,,,,,,,,,,,,,,,,,,
1000642,229675,844979,GENERATOR,1000565,844979,,,75,1000642,,,,,,,,,,,,,,,,,,,
1000655,555561,410177,GENERATOR,1000508,410177,,,100,1000655,,,,,,,,,,,,,,,,,,,
1000677,410435,142197,GENERATOR,1001169,142197,,,,1000677,,,,,,,,,,,,,,,,,,,
1000683,410435,566311,GENERATOR,1000840,566311,,,,1000683,,,,,,,,,,,,,,,,,,,
1000710,503624,127688,GENERATOR,1000357,127688,,,63,1000710,,,,,,,,,,,,,,,,,,,
1000772,200102,593993,GENERATOR,1001118,593993,,,,1000772,,,,,,,,,,,,,,,,,,,
1000798,122851,978832,GENERATOR,1001253,978832,,,,1000798,,,,,,,,,,,,,,,,,,,
1000813,968016,955434,GENERATOR,1000618,955434,,,,1000813,,,,,,,,,,,,,,,,,,,
1000861,575998,179047,GENERATOR,1000023,179047,,,50,1000861,,,,,,,,,,,,,,,,,,,
1000883,151250,918309,GENERATOR,1000907,918309,,,,1000883,,,,,,,,,,,,,,,,,,,
1000909,426292,362805,GENERATOR,1000612,362805,,,112,1000909,,,,,,,,,,,,,,,,,,,
1000918,505359,284094,GENERATOR,1000477,284094,,,230,1000918,,,,,,,,,,,,,,,,,,,
1000946,120255,106167,GENERATOR,1001082,106167,,,250,1000946,,,,,,,,,,,,,,,,,,,
1000965,505359,950325,GENERATOR,1001172,950325,MARVEL_2_MARBX2,,325,1000965,100823,MARVEL_2_MARBX2,Participating Unit,N,Y,MARVEL_2_MARBX2,GEN,Marvel,325.00000000000000000,,SCE,"Desert Peak Energy Center, LLC",OTHER,LESR,SP15,"2024-04-25",,CISO,SCE
1001009,413087,140547,GENERATOR,1001444,140547,,,63,1001009,,,,,,,,,,,,,,,,,,,
1001013,505359,200121,GENERATOR,1000747,200121,,,115,1001013,,,,,,,,,,,,,,,,,,,
1001021,555460,189207,GENERATOR,1000844,189207,,,,1001021,,,,,,,,,,,,,,,,,,,
1001030,505359,827670,GENERATOR,1000521,827670,GARLND_2_GARBT1,,88,1001030,101252,GARLND_2_GARBT1,Participating Unit,N,N,"",GEN,Garland B BESS,88.00000000000000000,88.00000000000000000,SCE,"SP Garland Solar Storage, LLC",OTHER,LESR,SP15,"2022-01-31",,CISO,SCE
1001049,187496,705954,GENERATOR,1001119,705954,,,,1001049,,,,,,,,,,,,,,,,,,,
1001065,111547,163998,GENERATOR,1001070,163998,,,60,1001065,,,,,,,,,,,,,,,,,,,
1001067,640802,261727,GENERATOR,1000361,261727,PIT3_7_PL1X3,,70.6,1001067,101337,PIT3_7_PL1X3,Participating Unit,N,Y,PIT3_7_PL1X3,GEN,"PIT PH 3 UNITS 1, 2 & 3 AGGREGATE",70.59999999999999432,,PGAE,Pacific Gas & Electric Company,HYDRO,WATER,NP15,"1925-01-01",,CISO,PGAE
1001075,505359,484091,GENERATOR,1000527,484091,,,72,1001075,,,,,,,,,,,,,,,,,,,
1001083,505359,192712,GENERATOR,1000680,192712,,,,1001083,,,,,,,,,,,,,,,,,,,
1001085,484554,314410,GENERATOR,1001318,314410,,,132,1001085,,,,,,,,,,,,,,,,,,,
1001097,187496,166218,GENERATOR,1000567,166218,,,,1001097,,,,,,,,,,,,,,,,,,,
1001113,575998,418546,GENERATOR,1001316,418546,CMBLND_2_DS2BT1,,52,1001113,100462,CMBLND_2_DS2BT1,Participating Unit,N,N,"",GEN,Daggett 2 a BESS,52.00000000000000000,52.00000000000000000,SCE,Daggett Solar Power 2 LLC,OTHER,LESR,SP15,"2023-11-22",,CISO,SCE
1001160,575998,939640,GENERATOR,1001128,939640,,,100,1001160,,,,,,,,,,,,,,,,,,,
1001188,187496,855284,GENERATOR,1000311,855284,,,,1001188,,,,,,,,,,,,,,,,,,,
1001294,438036,729575,GENERATOR,1000994,729575,,,125,1001294,,,,,,,,,,,,,,,,,,,
1001298,865232,250314,GENERATOR,1000849,250314,,,125,1001298,,,,,,,,,,,,,,,,,,,
1001330,575998,704863,GENERATOR,1000204,704863,,,100,1001330,,,,,,,,,,,,,,,,,,,
1001340,968016,262440,GENERATOR,1000080,262440,,,,1001340,,,,,,,,,,,,,,,,,,,
1001364,405116,603095,GENERATOR,1000584,603095,,,,1001364,,,,,,,,,,,,,,,,,,,
1001370,505359,102879,GENERATOR,1000501,102879,ALAMIT_7_ES1,,100.45,1001370,100110,ALAMIT_7_ES1,Participating Unit,N,N,"",GEN,Alamitos Energy Storage,100.45000000000000284,100.00000000000000000,SCE,"AES ES Alamitos, LLC",OTHER,LESR,SP15,"2020-12-04",,CISO,SCE
1001381,784654,121075,GENERATOR,1000283,121075,,,100,1001381,,,,,,,,,,,,,,,,,,,
1001404,419323,199482,GENERATOR,1001286,199482,,,,1001404,,,,,,,,,,,,,,,,,,,
1001420,187496,695464,GENERATOR,1001004,695464,,,131,1001420,,,,,,,,,,,,,,,,,,,
1001425,505359,631172,GENERATOR,1000638,631172,,,230,1001425,,,,,,,,,,,,,,,,,,,
1001443,505359,998964,GENERATOR,1000178,998964,,,115,1001443,,,,,,,,,,,,,,,,,,,
1001450,364625,129148,GENERATOR,1000640,129148,,,,1001450,,,,,,,,,,,,,,,,,,,
1001454,187496,442589,GENERATOR,1000325,442589,,,,1001454,,,,,,,,,,,,,,,,,,,
1001470,414109,428559,GENERATOR,1001888,428559,,,90,1001470,,,,,,,,,,,,,,,,,,,
1001480,917730,968635,GENERATOR,1001975,968635,,,200,1001480,,,,,,,,,,,,,,,,,,,
1001520,205097,186340,GENERATOR,1001454,186340,,,230,1001520,,,,,,,,,,,,,,,,,,,
1001544,542406,664489,GENERATOR,1001559,664489,,,80,1001544,,,,,,,,,,,,,,,,,,,
1001559,626300,152702,GENERATOR,1001543,152702,,,,1001559,,,,,,,,,,,,,,,,,,,
1001560,832672,961578,GENERATOR,1000504,961578,,,,1001560,,,,,,,,,,,,,,,,,,,
1001579,629058,908243,GENERATOR,1001705,908243,,,,1001579,,,,,,,,,,,,,,,,,,,
1001582,505359,273309,GENERATOR,1001743,273309,,,,1001582,,,,,,,,,,,,,,,,,,,
1001587,440104,982044,GENERATOR,1001552,982044,,,60,1001587,,,,,,,,,,,,,,,,,,,
1001620,505359,466677,GENERATOR,1001817,466677,,,110,1001620,,,,,,,,,,,,,,,,,,,
1001633,275276,174158,GENERATOR,1001670,174158,,,,1001633,,,,,,,,,,,,,,,,,,,
1001639,252033,469814,GENERATOR,1001498,469814,,,,1001639,,,,,,,,,,,,,,,,,,,
1001660,434510,583036,GENERATOR,1001556,583036,,,,1001660,,,,,,,,,,,,,,,,,,,
1001662,522779,648477,GENERATOR,1001714,648477,,,,1001662,,,,,,,,,,,,,,,,,,,
1001679,386315,838717,GENERATOR,1001719,838717,,,,1001679,,,,,,,,,,,,,,,,,,,
1001708,440217,910943,GENERATOR,1001548,910943,,,,1001708,,,,,,,,,,,,,,,,,,,
1001719,766049,727885,GENERATOR,1001797,727885,,,,1001719,,,,,,,,,,,,,,,,,,,
1001725,410435,483575,GENERATOR,1001562,483575,,,,1001725,,,,,,,,,,,,,,,,,,,
1001739,158105,394840,GENERATOR,1001638,394840,SOLBLU_2_WSBBX2,,225,1001739,100778,SOLBLU_2_WSBBX2,Participating Unit,N,Y,SOLBLU_2_WSBBX2,GEN,Westlands Solar Blue BESS,225.00000000000000000,,PGAE,"Westlands Solar Blue (OZ) Owner, LLC",OTHER,LESR,NP15,"2023-12-13",,CISO,PGAE
1001740,386315,435016,GENERATOR,1001961,435016,,,,1001740,,,,,,,,,,,,,,,,,,,
1001784,173992,540235,GENERATOR,1001599,540235,,,,1001784,,,,,,,,,,,,,,,,,,,
1001790,187496,661055,GENERATOR,1001841,661055,,,100,1001790,,,,,,,,,,,,,,,,,,,
1001812,505359,950515,GENERATOR,1001597,950515,,,100,1001812,,,,,,,,,,,,,,,,,,,
1001832,386315,785733,GENERATOR,1001916,785733,,,,1001832,,,,,,,,,,,,,,,,,,,
1001838,419375,634616,GENERATOR,1001669,634616,TUMBWD_2_WISBT4,,74.82,1001838,101642,TUMBWD_2_WISBT4,Participating Unit,N,N,"",GEN,Willow Springs Solar 4,74.81999999999999318,75.00000000000000000,SCE,"Tumbleweed Energy, LLC",OTHER,LESR,SP15,"2024-08-14",,CISO,SCE
1001843,575998,694315,GENERATOR,1001962,694315,,,,1001843,,,,,,,,,,,,,,,,,,,
1001873,258019,387128,GENERATOR,1001579,387128,,,,1001873,,,,,,,,,,,,,,,,,,,
1001893,505359,521317,GENERATOR,1001968,521317,,,230,1001893,,,,,,,,,,,,,,,,,,,
1001894,380000,787730,GENERATOR,1001892,787730,,,135,1001894,,,,,,,,,,,,,,,,,,,
1001912,575998,455287,GENERATOR,1001587,455287,,,,1001912,,,,,,,,,,,,,,,,,,,
1001915,386315,174106,GENERATOR,1001619,174106,,,,1001915,,,,,,,,,,,,,,,,,,,
1001939,766049,161666,GENERATOR,1001697,161666,,,50,1001939,,,,,,,,,,,,,,,,,,,
1001986,410435,455364,GENERATOR,1001668,455364,,,50,1001986,,,,,,,,,,,,,,,,,,,
1001992,386315,106665,GENERATOR,1001611,106665,,,,1001992,,,,,,,,,,,,,,,,,,,
1001993,187496,462999,GENERATOR,1000287,462999,,,,1001993,,,,,,,,,,,,,,,,,,,
1001995,173992,134625,GENERATOR,1001969,134625,WSTWND_2_SBSBT3,,59,1001995,101291,WSTWND_2_SBSBT3,Participating Unit,N,N,"",GEN,Sagebrush Solar 2 ESS 59,59.00000000000000000,59.00000000000000000,SCE,"Sagebrush ESS II, LLC",OTHER,LESR,SP15,"2024-08-13",,CISO,SCE
1001996,522779,436148,GENERATOR,1001614,436148,,,50,1001996,,,,,,,,,,,,,,,,,,,
1001998,434510,218483,GENERATOR,1001927,218483,,,,1001998,,,,,,,,,,,,,,,,,,,
1002003,505359,630409,GENERATOR,1001931,630409,,,230,1002003,,,,,,,,,,,,,,,,,,,
1005811,640802,328168,GENERATOR,1005526,328168,,,,1005811,,,,,,,,,,,,,,,,,,,
1005812,407459,111549,GENERATOR,1005517,111549,,,,1005812,,,,,,,,,,,,,,,,,,,
1005816,101877,830513,GENERATOR,1005525,830513,,,,1005816,,,,,,,,,,,,,,,,,,,
1005820,187496,870487,GENERATOR,1005516,870487,,,,1005820,,,,,,,,,,,,,,,,,,,
